pid|did|type|rid|declared|result|elected|created_at|updated_at
"6"|"mugu"|federal|"1"|"0"|"[{""party"":2,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":28124},{""party"":4,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":23263},{""party"":1,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":26383},{""party"":0,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":3024}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"6"|"jumla"|federal|"1"|"0"|"[{""party"":3,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":5972},{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":8212},{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":27998},{""party"":0,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":6054}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"bajura"|federal|"1"|"0"|"[{""party"":3,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":18646},{""party"":0,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":15448},{""party"":1,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":11728},{""party"":4,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":17979}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"bajhang"|federal|"1"|"0"|"[{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":17123},{""party"":4,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":25005},{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":12030},{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":19964}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"achham"|federal|"1"|"0"|"[{""party"":0,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":26319},{""party"":1,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":16565},{""party"":2,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":15996},{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":14743}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"achham"|federal|"2"|"0"|"[{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":8733},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":20466},{""party"":1,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":5063},{""party"":4,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":10234}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"doti"|federal|"1"|"0"|"[{""party"":0,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":34},{""party"":1,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":10034},{""party"":2,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":5282},{""party"":3,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":9927}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kailali"|federal|"1"|"0"|"[{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":13159},{""party"":2,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":632},{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":1951},{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":1396}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kailali"|federal|"2"|"0"|"[{""party"":1,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":28475},{""party"":2,""name_np"":""माधव कुमार नेपाल"",""name_en"":""Madhab Kumar Nepal"",""vote"":6238},{""party"":0,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":26986},{""party"":4,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":51}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kailali"|federal|"3"|"1"|"[{""party"":0,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":27236},{""party"":1,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":18385},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":17360},{""party"":3,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":3985}]"|"{""party"":0,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":27236}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kailali"|federal|"4"|"0"|"[{""party"":4,""name_np"":""हिमिला यामी"",""name_en"":""Hisila Yami"",""vote"":3451},{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":8139},{""party"":0,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":27826},{""party"":3,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":10708}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kailali"|federal|"5"|"0"|"[{""party"":4,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":29571},{""party"":1,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":26132},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":28804},{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":18214}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kanchanpur"|federal|"1"|"0"|"[{""party"":2,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":16383},{""party"":0,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":12614},{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":28846},{""party"":1,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":3242}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kanchanpur"|federal|"2"|"0"|"[{""party"":4,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":735},{""party"":1,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":20584},{""party"":0,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":22154},{""party"":3,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":8404}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"kanchanpur"|federal|"3"|"1"|"[{""party"":2,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":23352},{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":14424},{""party"":1,""name_np"":""विश्वप्रकाश सुवेदी"",""name_en"":""Bishwa Prakash Subedi"",""vote"":9412},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":3845}]"|"{""party"":2,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":23352}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"dadeldhura"|federal|"1"|"0"|"[{""party"":3,""name_np"":""केपी ओली"",""name_en"":""KP Oli"",""vote"":17245},{""party"":2,""name_np"":""जलनाथ खनाल"",""name_en"":""Jhalanath Khanal"",""vote"":17271},{""party"":4,""name_np"":""सागर ढकाल"",""name_en"":""Sagar Dhakal"",""vote"":17214},{""party"":0,""name_np"":""राजेन्द्र लिङ्देन"",""name_en"":""Ranjendra Lingden"",""vote"":20629}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"baitadi"|federal|"1"|"0"|"[{""party"":3,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":1375},{""party"":2,""name_np"":""बाबुरल भट्टराई"",""name_en"":""Baburam Bhattara"",""vote"":12608},{""party"":0,""name_np"":""योगेश भट्टराई"",""name_en"":""Yogesh Bhattarai"",""vote"":16575},{""party"":1,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":18941}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
"7"|"darchula"|federal|"1"|"0"|"[{""party"":2,""name_np"":""गगन थापा"",""name_en"":""Gagan Thapa"",""vote"":8903},{""party"":0,""name_np"":""रवि लामिछाने"",""name_en"":""Rabi Lamichhane"",""vote"":13182},{""party"":4,""name_np"":""पुष्पकमल दाहाल"",""name_en"":""Pushpakamal Dahal"",""vote"":1983},{""party"":3,""name_np"":""शेरबहादुर देउवा"",""name_en"":""Sher Bahadur Deuba"",""vote"":16780}]"|"{}"|"2022-09-10 15:21:37"|"2022-09-10 15:21:37"
